id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_budget_general_manager,access.budget.general.manager,model_budget_general,ncst_budget_management.group_budget_finance_manager,1,1,1,1
access_budget_department_manager,access.budget.department.manager,model_budget_department,ncst_budget_management.group_budget_finance_manager,1,1,1,1
access_budget_department_employee,access.budget.department.employee,model_budget_department,ncst_budget_management.group_budget_finance_employee,1,1,1,0
access_budget_general_employee,access.budget.general.employee,model_budget_general,ncst_budget_management.group_budget_finance_employee,1,0,0,0
access_budget_department_reject_wizard_manager,access.budget.department.reject.wizard.manager,model_budget_department_reject_wizard,ncst_budget_management.group_budget_finance_manager,1,1,1,1
access_budget_reservation_manager,access.budget.reservation.manager,model_budget_reservation,ncst_budget_management.group_budget_finance_manager,1,1,1,1
access_budget_reservation_employee,access.budget.reservation.employee,model_budget_reservation,ncst_budget_management.group_budget_finance_employee,1,1,1,0
access_budget_reservation_cancel_wizard_manager,access.budget.reservation.cancel.wizard.manager,model_budget_reservation_cancel_wizard,ncst_budget_management.group_budget_finance_manager,1,1,1,1
access_budget_reservation_line_user,budget.reservation.line.user,model_budget_reservation_line,base.group_user,1,1,1,1
access_finance_kpi_dashboard,finance.kpi.dashboard,model_finance_kpi_dashboard,ncst_budget_management.group_budget_finance_manager,1,0,0,0
